date,AQI
2024-03-05,55.092444052161994
2024-03-06,60.19703716428823
2024-03-07,51.606713274047095
2024-03-08,59.75930277904983
2024-03-09,64.06128148335057
2024-03-10,70.61490038467592
2024-03-11,64.61650433206685
2024-03-12,79.49341204274634
2024-03-13,59.479777097832184
2024-03-14,54.58926401898029
2024-03-15,61.85869417022039
2024-03-16,62.29991764648886
2024-03-17,60.4129381787738
2024-03-18,50.139412127307175
2024-03-19,67.95304225833549
2024-03-20,60.46295011144929
2024-03-21,71.62423378867945
2024-03-22,65.20701066299993
2024-03-23,53.395189361109686
2024-03-24,57.37710730757199
2024-03-25,57.49877395018662
2024-03-26,68.40918867363564
2024-03-27,76.52051040104011
2024-03-28,60.24586768857245
2024-03-29,66.34765708163238
2024-03-30,56.41008464018217
2024-03-31,55.54059385786629
2024-04-01,64.24953736013916
2024-04-02,61.65565536571489
2024-04-03,65.98229015725434
2024-04-04,58.753030860446735
2024-04-05,76.53354076113949
2024-04-06,60.29878496940345
2024-04-07,56.09161677072297
2024-04-08,66.36457033504138
2024-04-09,67.95302491798944
2024-04-10,68.117074613634
2024-04-11,71.2124838755915
2024-04-12,67.82734064942571
2024-04-13,56.052010665302724
2024-04-14,56.641887852583004
2024-04-15,62.59370486529945
2024-04-16,52.24776748765329
2024-04-17,58.64906938032869
2024-04-18,76.04275351715614
2024-04-19,73.57077899910377
2024-04-20,57.523525313052545
2024-04-21,64.1799615234817
2024-04-22,66.13961004737445
2024-04-23,89.32568390442322
2024-04-24,76.47541833184206
2024-04-25,64.93306500663567
2024-04-26,54.6921352550795
2024-04-27,47.31782555831151
2024-04-28,60.83594787817281
2024-04-29,57.90572784261291
2024-04-30,57.028976225796264
2024-05-01,63.295761291960105
2024-05-02,57.41341521653443
2024-05-03,72.31930861021613
2024-05-04,63.83572092901659
2024-05-05,58.43034707930217
2024-05-06,72.60767974391892
2024-05-07,66.54793476068764
2024-05-08,60.78839310835051
2024-05-09,74.61603506265611
2024-05-10,63.22621223071044
2024-05-11,49.32296655066383
2024-05-12,56.048474254054724
2024-05-13,54.98900238903564
2024-05-14,55.1729226068871
2024-05-15,72.12303609877003
2024-05-16,76.11908933048637
2024-05-17,48.43982669098289
2024-05-18,59.27774623808013
2024-05-19,51.55730256701006
2024-05-20,56.417467671783406
2024-05-21,59.39322064121652
2024-05-22,58.25814639208792
2024-05-23,61.7383390906515
2024-05-24,51.03829143790879
2024-05-25,55.83533700393685
2024-05-26,54.34575984008076
2024-05-27,56.72120260808778
2024-05-28,55.734818356158726
2024-05-29,58.798190969359794
2024-05-30,65.19809314160588
2024-05-31,58.855628819469516
2024-06-01,45.576564332131376
2024-06-02,53.85356134077239
2024-06-03,62.098310266229404
2024-06-04,48.831102209747975
2024-06-05,65.05316600711198
2024-06-06,53.671391765201186
2024-06-07,57.72862613441133
2024-06-08,45.448165821352745
2024-06-09,38.88237384395473
2024-06-10,43.791387624878865
2024-06-11,59.186879272337784
2024-06-12,61.38930268699689
2024-06-13,50.2898946089593
2024-06-14,56.50418864384207
2024-06-15,37.44970239412827
2024-06-16,49.33361670434267
2024-06-17,44.97747165512199
2024-06-18,52.549118389321976
2024-06-19,58.156523607027665
2024-06-20,48.84302392448356
2024-06-21,47.58079768888119
2024-06-22,54.35639805739009
2024-06-23,43.98382216278653
2024-06-24,57.524729891281424
2024-06-25,47.41926067699481
2024-06-26,59.744065994818044
2024-06-27,63.163598200679985
2024-06-28,31.174403298589148
2024-06-29,39.93437025420454
2024-06-30,50.25945243125396
2024-07-01,48.449577344368734
2024-07-02,56.11990192253232
2024-07-03,50.00140975883042
2024-07-04,51.8723480474112
2024-07-05,45.58004346816571
2024-07-06,51.88178362345154
2024-07-07,46.196903383942924
2024-07-08,50.43199597273771
2024-07-09,48.83903069568476
2024-07-10,49.019290798323915
2024-07-11,46.44501259496701
2024-07-12,47.64165295415665
2024-07-13,38.9756553417521
2024-07-14,44.66468153247556
2024-07-15,60.822472883304044
2024-07-16,56.052047945441885
2024-07-17,48.389014707745986
2024-07-18,56.127223861633055
2024-07-19,40.27744807922395
2024-07-20,25.917361459477956
2024-07-21,33.85005372117702
2024-07-22,31.4787505918725
2024-07-23,45.78294354599152
2024-07-24,49.09971406538898
2024-07-25,57.76414049928046
2024-07-26,43.744067821218046
2024-07-27,36.98387497217141
2024-07-28,45.05808125331738
2024-07-29,27.45466022183684
2024-07-30,48.264368712469754
2024-07-31,52.75206871643125
2024-08-01,34.07837910989112
2024-08-02,47.87590888443172
2024-08-03,39.316228713442015
2024-08-04,34.789988254201596
2024-08-05,45.82288904417913
2024-08-06,60.98722863258382
2024-08-07,47.12334239794475
2024-08-08,44.677693800240235
2024-08-09,35.18361278869298
2024-08-10,29.545629154288886
2024-08-11,42.075847945333294
2024-08-12,33.986455255434926
2024-08-13,44.19851993072066
2024-08-14,41.13181903024864
2024-08-15,44.93852332420487
2024-08-16,39.40106233628143
2024-08-17,41.44477673759886
2024-08-18,31.402397632947682
2024-08-19,36.82087303996628
2024-08-20,35.59948221000586
2024-08-21,40.14132611987073
2024-08-22,43.02577432072104
2024-08-23,41.18675866419045
2024-08-24,26.573003975033338
2024-08-25,39.93001325671074
2024-08-26,47.094152030776016
2024-08-27,44.264319543626506
2024-08-28,55.333474388519626
2024-08-29,33.93806175561538
2024-08-30,26.17086646048362
2024-08-31,19.59872391612111
2024-09-01,43.362969708481096
2024-09-02,41.25969975503601
2024-09-03,40.082475354943334
2024-09-04,43.2840829102776
2024-09-05,30.631925913085915
2024-09-06,51.18709077083909
2024-09-07,32.16554788002107
2024-09-08,32.89574718432441
2024-09-09,41.02714617285937
2024-09-10,43.13480488364083
2024-09-11,42.216404030680465
2024-09-12,32.330882558013926
2024-09-13,36.750092549554736
2024-09-14,43.847473685953894
2024-09-15,40.98971616538373
2024-09-16,46.57053343703986
2024-09-17,35.69048941783633
2024-09-18,33.2532004444167
2024-09-19,36.54501197519052
2024-09-20,33.431433440975624
2024-09-21,37.954537214902416
2024-09-22,19.376879219754294
2024-09-23,45.807999497213075
2024-09-24,37.87652245577676
2024-09-25,36.93658854496463
2024-09-26,30.115930655785736
2024-09-27,21.263388867576325
2024-09-28,35.894360316513925
2024-09-29,31.605318478157606
2024-09-30,25.970412605769774
2024-10-01,29.847078478196476
2024-10-02,37.53539649728297
2024-10-03,48.87603805528008
2024-10-04,31.053567248244644
2024-10-05,19.664574825056448
2024-10-06,29.45737253564896
2024-10-07,33.20760187049732
2024-10-08,20.181963485438853
2024-10-09,39.68433385937463
2024-10-10,35.78576973284566
2024-10-11,37.984428804032
2024-10-12,43.400327981123446
2024-10-13,39.36529096690784
2024-10-14,33.56682033834358
2024-10-15,31.677376986325633
2024-10-16,58.47121142557363
2024-10-17,38.240425334810624
2024-10-18,33.662238603375535
2024-10-19,30.77253901791372
2024-10-20,33.3795950439064
2024-10-21,34.98191868418853
2024-10-22,35.98039811049055
2024-10-23,37.23205765647685
2024-10-24,38.2282259812958
2024-10-25,30.421400714436317
2024-10-26,26.640976915567084
2024-10-27,33.4561339846099
2024-10-28,34.95414682890355
2024-10-29,51.29873275525532
2024-10-30,23.306005581214077
2024-10-31,46.92850728490798
2024-11-01,43.8059212789827
2024-11-02,18.002352727716662
2024-11-03,31.224470033610295
2024-11-04,35.07776563849324
2024-11-05,31.883489664204983
2024-11-06,37.409506425152834
2024-11-07,32.531202925975336
2024-11-08,48.39203664231593
2024-11-09,40.13388678786404
2024-11-10,43.617141125440526
2024-11-11,43.84712313285432
2024-11-12,34.97453966935976
2024-11-13,40.34833712251202
2024-11-14,44.9201912899566
2024-11-15,28.783811736393886
2024-11-16,39.810557941942584
2024-11-17,34.29191051805872
2024-11-18,37.45173507351863
2024-11-19,49.156433774239865
2024-11-20,48.45299822795873
2024-11-21,40.31195430824121
2024-11-22,46.81873687623506
2024-11-23,28.63701684148014
2024-11-24,41.690387734462675
2024-11-25,45.65118246141191
2024-11-26,43.45580263962791
2024-11-27,49.08749314352946
2024-11-28,35.56038955040742
2024-11-29,46.66870628107896
2024-11-30,36.4244122315903
2024-12-01,35.25077384228975
2024-12-02,50.38981051731545
2024-12-03,42.255311452434675
2024-12-04,38.52377659810773
2024-12-05,35.015110441735715
2024-12-06,46.05033112574208
2024-12-07,30.377403877962784
2024-12-08,52.82853371819031
2024-12-09,30.121352312168362
2024-12-10,60.72150849645872
2024-12-11,51.53271690594197
2024-12-12,46.91860854265071
2024-12-13,39.688911203540414
2024-12-14,43.8399408765438
2024-12-15,41.997100243943095
2024-12-16,54.1430216840264
2024-12-17,51.37992825791193
2024-12-18,52.85018439311297
2024-12-19,46.80073256244214
2024-12-20,44.862564775642575
2024-12-21,44.96534051137108
2024-12-22,32.06048225736449
2024-12-23,38.75958137176972
2024-12-24,57.565480608787624
2024-12-25,54.78122564674301
2024-12-26,49.84949893908423
2024-12-27,47.18532382752115
2024-12-28,47.0421082022814
2024-12-29,42.05432448315679
2024-12-30,44.55186692218382
